FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
Brent Crude Long 50.0520201223A,Brent Crude Long 50.0520201223A,Brent Crude Long 50.0520201223A,Brent Crude Long 50.0520201223A,Brent Crude Long 50.0520201223A,Brent Crude Long 50.0520201223A
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PXK8,DE000A22PXK8,DE000A22PXK8,DE000A22PXK8,DE000A22PXK8,DE000A22PXK8
US Crude Short 55.520210104,US Crude Short 55.520210104,US Crude Short 55.520210104,US Crude Short 55.520210104,US Crude Short 55.520210104,US Crude Short 55.520210104
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PXV5,DE000A22PXV5,DE000A22PXV5,DE000A22PXV5,DE000A22PXV5,DE000A22PXV5
Gold Short 192620210107,Gold Short 192620210107,Gold Short 192620210107,Gold Short 192620210107,Gold Short 192620210107,Gold Short 192620210107
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PY56,DE000A22PY56,DE000A22PY56,DE000A22PY56,DE000A22PY56,DE000A22PY56
Gold Long 181820210111,Gold Long 181820210111,Gold Long 181820210111,Gold Long 181820210111,Gold Long 181820210111,Gold Long 181820210111
Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL,Raydius GMBH/COS GOLD DYN UNL
RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB,RFTTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PYB5,DE000A22PYB5,DE000A22PYB5,DE000A22PYB5,DE000A22PYB5,DE000A22PYB5
Gold Short 191420210111,Gold Short 191420210111,Gold Short 191420210111,Gold Short 191420210111,Gold Short 191420210111,Gold Short 191420210111
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PYM2,DE000A22PYM2,DE000A22PYM2,DE000A22PYM2,DE000A22PYM2,DE000A22PYM2
Gold Short 190220210111,Gold Short 190220210111,Gold Short 190220210111,Gold Short 190220210111,Gold Short 190220210111,Gold Short 190220210111
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PYX9,DE000A22PYX9,DE000A22PYX9,DE000A22PYX9,DE000A22PYX9,DE000A22PYX9
US Crude Long 48.920210105,US Crude Long 48.920210105,US Crude Long 48.920210105,US Crude Long 48.920210105,US Crude Long 48.920210105,US Crude Long 48.920210105
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PYY7,DE000A22PYY7,DE000A22PYY7,DE000A22PYY7,DE000A22PYY7,DE000A22PYY7
Brent Crude Long 51.4520210105,Brent Crude Long 51.4520210105,Brent Crude Long 51.4520210105,Brent Crude Long 51.4520210105,Brent Crude Long 51.4520210105,Brent Crude Long 51.4520210105
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PZ06,DE000A22PZ06,DE000A22PZ06,DE000A22PZ06,DE000A22PZ06,DE000A22PZ06
Gold Short 186620210111,Gold Short 186620210111,Gold Short 186620210111,Gold Short 186620210111,Gold Short 186620210111,Gold Short 186620210111
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PZ14,DE000A22PZ14,DE000A22PZ14,DE000A22PZ14,DE000A22PZ14,DE000A22PZ14
US Crude Long 48.320210105,US Crude Long 48.320210105,US Crude Long 48.320210105,US Crude Long 48.320210105,US Crude Long 48.320210105,US Crude Long 48.320210105
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PZ30,DE000A22PZ30,DE000A22PZ30,DE000A22PZ30,DE000A22PZ30,DE000A22PZ30
Gold Short 187820210111,Gold Short 187820210111,Gold Short 187820210111,Gold Short 187820210111,Gold Short 187820210111,Gold Short 187820210111
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PZ48,DE000A22PZ48,DE000A22PZ48,DE000A22PZ48,DE000A22PZ48,DE000A22PZ48
Gold Short 189020210111,Gold Short 189020210111,Gold Short 189020210111,Gold Short 189020210111,Gold Short 189020210111,Gold Short 189020210111
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PZK3,DE000A22PZK3,DE000A22PZK3,DE000A22PZK3,DE000A22PZK3,DE000A22PZK3
Brent Crude Long 52.8520210105,Brent Crude Long 52.8520210105,Brent Crude Long 52.8520210105,Brent Crude Long 52.8520210105,Brent Crude Long 52.8520210105,Brent Crude Long 52.8520210105
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PZN7,DE000A22PZN7,DE000A22PZN7,DE000A22PZN7,DE000A22PZN7,DE000A22PZN7
US Crude Short 56.120210106,US Crude Short 56.120210106,US Crude Short 56.120210106,US Crude Short 56.120210106,US Crude Short 56.120210106,US Crude Short 56.120210106
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22PZQ0,DE000A22PZQ0,DE000A22PZQ0,DE000A22PZQ0,DE000A22PZQ0,DE000A22PZQ0
Brent Crude Long 52.1520210105,Brent Crude Long 52.1520210105,Brent Crude Long 52.1520210105,Brent Crude Long 52.1520210105,Brent Crude Long 52.1520210105,Brent Crude Long 52.1520210105
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q0C1,DE000A22Q0C1,DE000A22Q0C1,DE000A22Q0C1,DE000A22Q0C1,DE000A22Q0C1
Brent Crude Long 53.5520210107,Brent Crude Long 53.5520210107,Brent Crude Long 53.5520210107,Brent Crude Long 53.5520210107,Brent Crude Long 53.5520210107,Brent Crude Long 53.5520210107
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q0U3,DE000A22Q0U3,DE000A22Q0U3,DE000A22Q0U3,DE000A22Q0U3,DE000A22Q0U3
US Crude Short 56.720210106,US Crude Short 56.720210106,US Crude Short 56.720210106,US Crude Short 56.720210106,US Crude Short 56.720210106,US Crude Short 56.720210106
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q0X7,DE000A22Q0X7,DE000A22Q0X7,DE000A22Q0X7,DE000A22Q0X7,DE000A22Q0X7
US Crude Long 49.520210106B,US Crude Long 49.520210106B,US Crude Long 49.520210106B,US Crude Long 49.520210106B,US Crude Long 49.520210106B,US Crude Long 49.520210106B
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q0Y5,DE000A22Q0Y5,DE000A22Q0Y5,DE000A22Q0Y5,DE000A22Q0Y5,DE000A22Q0Y5
US Crude Long 50.120210107,US Crude Long 50.120210107,US Crude Long 50.120210107,US Crude Long 50.120210107,US Crude Long 50.120210107,US Crude Long 50.120210107
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q189,DE000A22Q189,DE000A22Q189,DE000A22Q189,DE000A22Q189,DE000A22Q189
US Crude Long 50.720210111,US Crude Long 50.720210111,US Crude Long 50.720210111,US Crude Long 50.720210111,US Crude Long 50.720210111,US Crude Long 50.720210111
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q1E5,DE000A22Q1E5,DE000A22Q1E5,DE000A22Q1E5,DE000A22Q1E5,DE000A22Q1E5
US Crude Long 51.320210111,US Crude Long 51.320210111,US Crude Long 51.320210111,US Crude Long 51.320210111,US Crude Long 51.320210111,US Crude Long 51.320210111
Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL,Raydius GMBH/COS CMECLF DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q1F2,DE000A22Q1F2,DE000A22Q1F2,DE000A22Q1F2,DE000A22Q1F2,DE000A22Q1F2
Brent Crude Long 54.2520210111,Brent Crude Long 54.2520210111,Brent Crude Long 54.2520210111,Brent Crude Long 54.2520210111,Brent Crude Long 54.2520210111,Brent Crude Long 54.2520210111
Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL,Raydius GMBH/COS BRENTC DYN UNL
RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB,RFMTCB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q2A1,DE000A22Q2A1,DE000A22Q2A1,DE000A22Q2A1,DE000A22Q2A1,DE000A22Q2A1
Gold Short 185420210115,Gold Short 185420210115,Gold Short 185420210115,Gold Short 185420210115,Gold Short 185420210115,Gold Short 185420210115
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q2E3,DE000A22Q2E3,DE000A22Q2E3,DE000A22Q2E3,DE000A22Q2E3,DE000A22Q2E3
Gold Short 184220210115A,Gold Short 184220210115A,Gold Short 184220210115A,Gold Short 184220210115A,Gold Short 184220210115A,Gold Short 184220210115A
Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL,Raydius GMBH/POS GOLD DYN UNL
RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB,RFTTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q2S3,DE000A22Q2S3,DE000A22Q2S3,DE000A22Q2S3,DE000A22Q2S3,DE000A22Q2S3
Brent Crude Short 57.0520210113,Brent Crude Short 57.0520210113,Brent Crude Short 57.0520210113,Brent Crude Short 57.0520210113,Brent Crude Short 57.0520210113,Brent Crude Short 57.0520210113
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q4D1,DE000A22Q4D1,DE000A22Q4D1,DE000A22Q4D1,DE000A22Q4D1,DE000A22Q4D1
Brent Crude Short 56.3520210115,Brent Crude Short 56.3520210115,Brent Crude Short 56.3520210115,Brent Crude Short 56.3520210115,Brent Crude Short 56.3520210115,Brent Crude Short 56.3520210115
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A22Q4E9,DE000A22Q4E9,DE000A22Q4E9,DE000A22Q4E9,DE000A22Q4E9,DE000A22Q4E9
Brent Crude Short 55.6520210115,Brent Crude Short 55.6520210115,Brent Crude Short 55.6520210115,Brent Crude Short 55.6520210115,Brent Crude Short 55.6520210115,Brent Crude Short 55.6520210115
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60
Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530
NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
CHF,CHF,CHF,CHF,CHF,CHF
false,false,false,false,false,false
EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60
Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530
NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
CHF,CHF,CHF,CHF,CHF,CHF
false,false,false,false,false,false
EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60
Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530
NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
CHF,CHF,CHF,CHF,CHF,CHF
false,false,false,false,false,false
EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60,EZ0LKWN8JY60
Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530,Foreign_Exchange Forward CHF USD 20250530
NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530,NA/Fwd CHF USD 20250530
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
CHF,CHF,CHF,CHF,CHF,CHF
false,false,false,false,false,false
EZ10CVL2ZY82,EZ10CVL2ZY82,EZ10CVL2ZY82,EZ10CVL2ZY82,EZ10CVL2ZY82,EZ10CVL2ZY82
Foreign_Exchange Forward GBP HUF 20210116,Foreign_Exchange Forward GBP HUF 20210116,Foreign_Exchange Forward GBP HUF 20210116,Foreign_Exchange Forward GBP HUF 20210116,Foreign_Exchange Forward GBP HUF 20210116,Foreign_Exchange Forward GBP HUF 20210116
NA/Fwd GBP HUF 20210116,NA/Fwd GBP HUF 20210116,NA/Fwd GBP HUF 20210116,NA/Fwd GBP HUF 20210116,NA/Fwd GBP HUF 20210116,NA/Fwd GBP HUF 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ1111KJPVC6,EZ1111KJPVC6,EZ1111KJPVC6,EZ1111KJPVC6,EZ1111KJPVC6,EZ1111KJPVC6
Foreign_Exchange Forward GBP RUB 20210116,Foreign_Exchange Forward GBP RUB 20210116,Foreign_Exchange Forward GBP RUB 20210116,Foreign_Exchange Forward GBP RUB 20210116,Foreign_Exchange Forward GBP RUB 20210116,Foreign_Exchange Forward GBP RUB 20210116
NA/Fwd GBP RUB 20210116,NA/Fwd GBP RUB 20210116,NA/Fwd GBP RUB 20210116,NA/Fwd GBP RUB 20210116,NA/Fwd GBP RUB 20210116,NA/Fwd GBP RUB 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ1232T2NNC3,EZ1232T2NNC3,EZ1232T2NNC3,EZ1232T2NNC3,EZ1232T2NNC3,EZ1232T2NNC3
Foreign_Exchange Forward USD ZAR 20210116,Foreign_Exchange Forward USD ZAR 20210116,Foreign_Exchange Forward USD ZAR 20210116,Foreign_Exchange Forward USD ZAR 20210116,Foreign_Exchange Forward USD ZAR 20210116,Foreign_Exchange Forward USD ZAR 20210116
NA/Fwd USD ZAR 20210116,NA/Fwd USD ZAR 20210116,NA/Fwd USD ZAR 20210116,NA/Fwd USD ZAR 20210116,NA/Fwd USD ZAR 20210116,NA/Fwd USD ZAR 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZ1425F7F244,EZ1425F7F244,EZ1425F7F244,EZ1425F7F244,EZ1425F7F244,EZ1425F7F244
Foreign_Exchange Forward EUR RUB 20210116,Foreign_Exchange Forward EUR RUB 20210116,Foreign_Exchange Forward EUR RUB 20210116,Foreign_Exchange Forward EUR RUB 20210116,Foreign_Exchange Forward EUR RUB 20210116,Foreign_Exchange Forward EUR RUB 20210116
NA/Fwd EUR RUB 20210116,NA/Fwd EUR RUB 20210116,NA/Fwd EUR RUB 20210116,NA/Fwd EUR RUB 20210116,NA/Fwd EUR RUB 20210116,NA/Fwd EUR RUB 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZ175705XFR2,EZ175705XFR2,EZ175705XFR2,EZ175705XFR2,EZ175705XFR2,EZ175705XFR2
Foreign_Exchange Forward JOD USD 20210116,Foreign_Exchange Forward JOD USD 20210116,Foreign_Exchange Forward JOD USD 20210116,Foreign_Exchange Forward JOD USD 20210116,Foreign_Exchange Forward JOD USD 20210116,Foreign_Exchange Forward JOD USD 20210116
NA/Fwd JOD USD 20210116,NA/Fwd JOD USD 20210116,NA/Fwd JOD USD 20210116,NA/Fwd JOD USD 20210116,NA/Fwd JOD USD 20210116,NA/Fwd JOD USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZ17BKQWR2P1,EZ17BKQWR2P1,EZ17BKQWR2P1,EZ17BKQWR2P1,EZ17BKQWR2P1,EZ17BKQWR2P1
Foreign_Exchange Forward AED GBP 20210116,Foreign_Exchange Forward AED GBP 20210116,Foreign_Exchange Forward AED GBP 20210116,Foreign_Exchange Forward AED GBP 20210116,Foreign_Exchange Forward AED GBP 20210116,Foreign_Exchange Forward AED GBP 20210116
NA/Fwd AED GBP 20210116,NA/Fwd AED GBP 20210116,NA/Fwd AED GBP 20210116,NA/Fwd AED GBP 20210116,NA/Fwd AED GBP 20210116,NA/Fwd AED GBP 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZ18T3JJN4R1,EZ18T3JJN4R1,EZ18T3JJN4R1,EZ18T3JJN4R1,EZ18T3JJN4R1,EZ18T3JJN4R1
Foreign_Exchange Forward HUF SEK 20210116,Foreign_Exchange Forward HUF SEK 20210116,Foreign_Exchange Forward HUF SEK 20210116,Foreign_Exchange Forward HUF SEK 20210116,Foreign_Exchange Forward HUF SEK 20210116,Foreign_Exchange Forward HUF SEK 20210116
NA/Fwd HUF SEK 20210116,NA/Fwd HUF SEK 20210116,NA/Fwd HUF SEK 20210116,NA/Fwd HUF SEK 20210116,NA/Fwd HUF SEK 20210116,NA/Fwd HUF SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SEK,SEK,SEK,SEK,SEK,SEK
false,false,false,false,false,false
